# packages in environment at <original-workspace>/lilo_sec/.conda/envs/litellm:
#
# Name                       Version          Build                 Channel
jiter                        0.14.0           pypi_0                pypi
jmespath                     1.1.0            pypi_0                pypi
jsonschema                   4.23.0           pypi_0                pypi
jsonschema-specifications    2025.9.1         pypi_0                pypi
ld_impl_linux-64             2.45.1           default_hbd61a6d_102  conda-forge
libexpat                     2.8.0            hecca717_0            conda-forge
libffi                       3.5.2            h3435931_0            conda-forge
libgcc                       15.2.0           he0feb66_18           conda-forge
libgcc-ng                    15.2.0           h69a702a_18           conda-forge
libgomp                      15.2.0           he0feb66_18           conda-forge
liblzma                      5.8.3            hb03c661_0            conda-forge
libnsl                       2.0.1            hb9d3cd8_1            conda-forge
libsqlite                    3.53.1           hf4e2dac_0            conda-forge
libstdcxx                    15.2.0           h934c35e_18           conda-forge
libuuid                      2.42             h5347b49_0            conda-forge
libxcrypt                    4.4.36           hd590300_1            conda-forge
libzlib                      1.3.2            h25fd6f3_2            conda-forge
litellm                      1.83.14          pypi_0                pypi
litellm-enterprise           0.1.39           pypi_0                pypi
litellm-proxy-extras         0.4.69           pypi_0                pypi
markdown-it-py               4.0.0            pypi_0                pypi
markupsafe                   3.0.3            pypi_0                pypi
mcp                          1.26.0           pypi_0                pypi
mdurl                        0.1.2            pypi_0                pypi
msal                         1.36.0           pypi_0                pypi
msal-extensions              1.3.1            pypi_0                pypi
multidict                    6.7.1            pypi_0                pypi
ncurses                      6.6              hdb14827_0            conda-forge
oauthlib                     3.3.1            pypi_0                pypi
openai                       2.24.0           pypi_0                pypi
openssl                      3.6.2            h35e630c_0            conda-forge
orjson                       3.11.6           pypi_0                pypi
packaging                    26.2             pyhc364b38_0          conda-forge
pip                          26.1.1           pyh8b19718_0          conda-forge
polars                       1.38.1           pypi_0                pypi
polars-runtime-32            1.38.1           pypi_0                pypi
propcache                    0.4.1            pypi_0                pypi
pycparser                    3.0              pypi_0                pypi
pydantic                     2.12.5           pypi_0                pypi
pydantic-core                2.41.5           pypi_0                pypi
pydantic-settings            2.14.0           pypi_0                pypi
pygments                     2.20.0           pypi_0                pypi
pyjwt                        2.12.0           pypi_0                pypi
pynacl                       1.6.2            pypi_0                pypi
pyroscope-io                 0.8.16           pypi_0                pypi
python                       3.11.15          hd63d673_0_cpython    conda-forge
python-dateutil              2.9.0.post0      pypi_0                pypi
python-dotenv                1.2.2            pypi_0                pypi
python-multipart             0.0.26           pypi_0                pypi
pyyaml                       6.0.3            pypi_0                pypi
readline                     8.3              h853b02a_0            conda-forge
redis                        7.4.0            pypi_0                pypi
referencing                  0.37.0           pypi_0                pypi
regex                        2026.4.4         pypi_0                pypi
requests                     2.33.1           pypi_0                pypi
restrictedpython             8.1              pypi_0                pypi
rich                         13.9.4           pypi_0                pypi
rpds-py                      0.30.0           pypi_0                pypi
rq                           2.7.0            pypi_0                pypi
s3transfer                   0.16.1           pypi_0                pypi
setuptools                   82.0.1           pyh332efcf_0          conda-forge
shellingham                  1.5.4            pypi_0                pypi
six                          1.17.0           pypi_0                pypi
sniffio                      1.3.1            pypi_0                pypi
soundfile                    0.12.1           pypi_0                pypi
sse-starlette                3.4.1            pypi_0                pypi
starlette                    0.50.0           pypi_0                pypi
tiktoken                     0.12.0           pypi_0                pypi
tk                           8.6.13           noxft_ha0e22de_103    conda-forge
tokenizers                   0.22.2           pypi_0                pypi
tqdm                         4.67.3           pypi_0                pypi
typer                        0.23.1           pypi_0                pypi
typing-extensions            4.15.0           pypi_0                pypi
typing-inspection            0.4.2            pypi_0                pypi
tzdata                       2025c            hc9c84f9_1            conda-forge
tzlocal                      5.3.1            pypi_0                pypi
urllib3                      2.6.3            pypi_0                pypi
uvicorn                      0.33.0           pypi_0                pypi
uvloop                       0.21.0           pypi_0                pypi
websockets                   15.0.1           pypi_0                pypi
wheel                        0.47.0           pyhd8ed1ab_0          conda-forge
yarl                         1.23.0           pypi_0                pypi
zipp                         3.23.1           pypi_0                pypi
zstd                         1.5.7            hb78ec9c_6            conda-forge
